Area,Rest_rooms,Bed_rooms,Price
100,1,2,40000
530,3,3,550000
120,2,2,20543.15
120,2,2,90500
180,3,3,35237.5
700,,,1250000
110,1,3,49500
300,3,3,42500
400,3,3,800000
220,8,7,87500
280,3,4,129272.05
110,2,3,65848.8
191,1,3,136800
,4,6,125000
650,5,6,1800000
120,2,3,50339.65
120,2,2,28950
294,3,3,100000
180,6,7,167500
280,3,4,120000
127,3,3,89600
230,2,3,109484.9
300,3,4,19520
181,3,3,139370
100,1,2,47500
133,2,3,68078.05
136,1,2,47270
250,3,5,85000
90,2,3,53058.6
80,1,3,35950
282,,,480250
,2,3,127500
158,2,3,60500
,1,3,57500
69,1,2,70000
41,1,2,42500
,4,5,425000
80,1,3,25375
148,2,3,80000
2317,,,1200000
507,,,325000
294,3,3,108000
110,2,2,57500
92,2,3,55000
,2,3,84000
239,2,3,105000
700,3,,1333570
50,1,2,28450
245,3,4,154750
120,2,3,38750
400,4,6,345000
90,2,3,54850
218,4,3,68000
255,2,7,172500
290,5,3,162500
180,2,3,48341.05
850,4,5,159900
310,1,3,126132.8
200,3,3,75000
120,2,3,71450
160,2,2,19100
100,1,3,27987.65
,4,3,590000
140,2,3,59933.2
850,3,5,159900
62,1,2,37620
56,1,2,35637.5
250,4,3,212500
121,1,2,89550
402,3,3,530750
91,1,2,82150
200,3,3,75000
121,3,3,24272
200,5,4,54000
226,3,3,112648.9
120,2,2,44950
143,2,3,65550
120,2,3,25937.35
369,2,3,168459.35
624,3,4,222050
100,2,3,105000
123,4,4,185000
340,3,4,73608.3
410,2,3,168459.4
200,3,3,73500
295,3,4,45300
150,3,3,73500
,1,2,38000
210,2,3,85850
110,2,2,28474
102,2,3,86077.5
439,4,7,147500
529,1,3,167446.45
342,2,4,141900
84,1,2,25826.75
140,2,2,26851.6
,,,32000
200,2,3,158423.35
,,,70000
60,2,2,18850
106,2,3,31966.25
30,1,1,21000
10,2,3,73600
94,1,2,43970
318,3,3,67939
150,1,2,55937.5
62,1,2,34240
62,1,2,34240
139,1,2,62920
67,1,2,34780
56,1,2,34360
112,1,2,58586.25
54,1,2,47830
153,3,3,33159.2
126,3,3,23109.35
240,2,4,73608.3
157,,,117500
550,4,5,57833.4
216,3,3,55662
200,2,3,23815.3
200,2,3,23800.35
120,2,2,34963.6
100,2,3,93050
504,2,3,282500
180,3,4,125000
180,3,4,125000
648,2,3,96845
295,2,3,73300
100,2,3,18850
100,1,2,40000
122,2,3,67329.1
101,3,3,87500
120,2,3,21100
190,2,3,30370.4
160,2,3,21150
200,2,3,23749.55
520,4,5,58237.45
150,2,4,117500
480,2,3,161590
150,2,3,54800
94,2,4,82150
225,3,3,80463.5
520,4,5,58237.45
800,5,5,57833.4
216,1,3,115550
120,1,3,52599.75
190,1,3,77275
225,1,3,96963.5
200,3,4,73608.3
180,1,3,50091.7
,2,3,175000
120,3,3,38213.5
97,2,3,82900
435,4,6,147500
,3,3,112500
,,,29750
240,4,4,73608.3
582,3,7,400000
300,2,3,69649.95
550,4,5,65333.4
99,2,3,78660
94,2,3,74700
,,,350000
160,3,4,19520
111,2,3,65550
94,2,3,64150
112,2,3,60000
130,2,3,94085
,3,5,85000
342,3,4,141900
342,2,3,159400
196,2,3,113771.75
310,2,3,121828.55
190,3,3,74275
190,1,2,60775
100,1,3,28958.8
130,3,3,117700
180,3,3,241450
120,1,3,57500
100,2,3,18850
250,1,5,125000
100,2,3,93450
180,1,3,67500
65,2,2,31412.3
550,4,5,57834.4
185,3,3,39415.9
122,1,3,73014
148,2,3,80000
180,3,3,241450
140,2,3,50000
155,2,3,74250
108,2,2,47500
150,3,3,112500
218,4,3,68000
70,1,2,25826.75
90,2,3,55000
270,2,3,70000
360,4,4,95406.9
102,2,3,72431.95
,2,3,65000
200,3,3,49553.05
110,2,3,87500
110,2,3,65000
230,3,4,100000
132,2,3,165000
120,2,2,44950
520,4,5,50000
240,2,3,149250
150,3,3,43737.1
100,1,3,54000
190,2,3,60775
,,,55000
,,,24000
199,2,3,71106.6
,,,90700
,,,84735.6
210,2,3,130000
270,2,5,33557.45
120,2,3,55099.75
150,2,3,58437.5
190,2,3,79750
225,2,3,79750
180,2,3,241450
150,2,3,85991.35
150,2,3,45000
100,2,3,184248.65
216,3,3,105000
120,2,3,87050
100,2,3,93450
181,3,3,139370
133,2,3,88950
50,1,1,22000
710,5,4,1192500
,,,56000
530,3,3,625000
410,2,3,168459.4
199,2,3,71106.6
101,3,3,84937.5
112,3,2,69200
148,2,3,88600
100,2,2,78041.6
200,2,3,62555.4
120,2,2,31550
225,2,3,92790
141,3,3,83750
216,3,4,147800
70,1,3,25000
529,2,3,163946.45
225,2,3,80463.5
520,3,4,58237.45
120,3,3,75000
91,2,3,75180
96,2,3,62250
124,3,3,93575
294,3,3,108000
100,2,2,78041.6
130,3,3,117700
210,1,3,41500
180,2,3,20367.25
141,3,3,83750
190,3,3,93450
100,2,2,78041.6
180,3,3,241450
204,3,3,139525
67,1,2,50500
120,2,2,44950
,,,191000
67,1,1,27500
120,2,2,35000
,1,1,124500
206,3,3,92500
200,4,5,130000
218,3,3,68000
300,4,3,129272.05
70,1,2,37300
1580,10,18,1400000
270,2,3,50000
270,2,3,50000
146,4,3,174000
149,3,4,92271.45
102,2,3,72431.95
360,3,4,95406.9
100,2,3,22386.5
273,2,4,119300
150,2,3,41437.5
300,3,4,19520
94,2,3,63900
200,2,3,34738.25
240,4,4,55428.9
240,4,4,55428.9
128,2,3,47680.5
,1,2,50000
,1,3,48000
340,4,4,168459.4
160,2,3,43635
100,3,2,78041.6
212,1,2,88507.25
112,3,2,69200
74,2,3,54368.9
,2,4,175000
,1,3,73600
110,2,2,57500
,2,2,59000
460,10,14,525000
141,3,3,83750
102,2,3,72431.95
112,1,2,47297.25
80,1,2,10653.05
132,2,3,90000
342,2,3,70950
273,3,4,119300
130,3,3,117700
180,3,3,241450
294,3,3,108000
100,2,3,53500
,3,6,550000
133,2,3,68000
,3,4,162500
150,2,3,41437.5
125,3,3,68691.55
235,4,6,125000
96,2,3,86750
163,5,3,120600
120,2,3,51018.5
135,3,3,134726.45
131,2,2,57000
204,3,3,139525
140,2,3,31750
200,2,3,39738.25
95,1,3,27737.7
130,1,3,23565.35
,,,950000
342,3,3,70950
123,4,4,142500
150,2,3,53800
150,2,3,19500
45,2,2,38500
396,2,3,400000
250,3,3,86000
112,3,3,61720.75
55,1,2,86900
624,3,4,222050
550,4,5,57833.4
648,2,4,108550
,2,4,125000
380,3,4,72500
240,4,5,110000
190,3,3,85085
195,3,3,175000
190,1,3,74775
136,2,3,28564.4
140,1,3,75637.5
120,3,3,21950
,2,4,112500
85,1,3,80000
306,3,3,96687.5
226,2,3,120000
225,1,3,94463.5
,11,11,1320687.5
240,4,4,73608.3
50,1,3,24168
624,3,4,215000
140,3,3,31501.35
112,2,3,61086.25
648,3,4,108550
162,3,3,80382.25
160,2,3,133625
157,2,3,105000
160,1,3,43635
100,2,3,27737.7
75,1,2,59400
212,3,3,88699
195,1,2,274690
105,2,3,32910.6
230,2,4,90750
300,1,2,
300,1,2,
110,2,3,59327.15
110,2,2,62750
120,2,2,60000
160,2,3,24777.75
130,3,3,110000
90,2,2,47000
150,2,3,39810.75
184,2,3,127200
120,1,2,34633.9
63,1,2,27500
200,3,5,45576
220,3,3,97500
120,2,3,53339.65
210,,,117750
120,2,3,21950
,3,3,110000
120,2,2,24002.85
369,3,5,146500
111,1,,49900
136,2,3,28564.4
140,3,3,31501.35
195,1,3,237050
150,1,3,46767.5
150,2,3,64500
60,1,2,31950
69,1,2,25668
95,2,3,41560.25
1394,20,20,455500
,4,4,300000
69,1,2,25668
140,2,3,84500
120,2,3,31750
158,2,3,87000
165,124,3,125000
180,3,4,68491.25
195,,,215550
123,3,4,147800
136,2,3,28564.4
140,3,3,31501.35
90,1,3,37500
160,3,3,34750
60,1,2,30000
120,1,2,34633.9
225,2,2,78468
70,2,3,49500
65,1,2,45000
217,2,2,124257
136,2,3,43975
191,2,3,74650
342,2,3,70950
136,2,3,43975
191,2,3,74650
342,2,3,70950
200,3,3,75000
120,1,3,36475
120,3,3,75000
1394,5,40,455500
110,3,3,65000
206,5,4,175000
230,3,3,110000
180,3,4,125000
100,2,3,85000
100,2,3,85000
110,2,3,59327.15
294,3,3,100000
126,2,3,38950
120,2,4,38018.5
,6,9,312500
123,4,4,142500
,1,1,20000
227,4,4,65000
163,1,3,77500
168,3,3,47806.8
1000,2,3,750000
139,,,80700
60,1,2,30000
120,2,2,35000
,3,3,175000
124,,,112200
294,3,3,100000
353,5,5,105000
624,3,4,210000
245,,,263300
56,,,124465
,3,10,900000
245,,,270250
245,,,270250
72,,,35000
200,,,122100
92,,,47900
280,,,159900
112,,,43992
115,,,41486.25
212,,,86502
150,,,41437.5
67,,,42500
,,,200000
306,,,96687.5
190,,,60775
92,,,62330
66,,,47500
42,,,13695
,,,270250
